buggy_47.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 142
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(bool){require(balances[msg.sender]>=tokens);require(tokens>0);allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 25
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 33
column: 16
content: now!=pastBlockTime_tmstmp20

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 35
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 43
column: 16
content: now!=pastBlockTime_tmstmp32

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 45
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 52
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 63
column: 16
content: now!=pastBlockTime_tmstmp24

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 65
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 84
column: 16
content: now!=pastBlockTime_tmstmp28

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 86
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 93
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 104
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 123
column: 16
content: now!=pastBlockTime_tmstmp4

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 125
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 171
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 179
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 188
column: 16
content: now!=pastBlockTime_tmstmp8

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 190
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 215
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 225
column: 16
content: now!=pastBlockTime_tmstmp12

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 227
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 249
column: 5
content: startTime+(5*1days)==block.timestamp
