buggy_3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 161
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){assert(msg.sender!=_spender&&_value>0);allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 18
column: 16
content: now!=pastBlockTime_tmstmp32

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 20
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 27
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 33
column: 16
content: now!=pastBlockTime_tmstmp4

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 35
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 55
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 60
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 68
column: 16
content: now!=pastBlockTime_tmstmp8

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 70
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 125
column: 16
content: now!=pastBlockTime_tmstmp36

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 127
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 171
column: 16
content: now!=pastBlockTime_tmstmp40

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 173
column: 11
content: now%15==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 213
column: 4
content: functionsetPauseStatus(boolisPaused)public{assert(msg.sender==owner);isTransPaused=isPaused;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 230
column: 33
content: {revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: uint256bugv_tmstmp2=block.timestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: uint256bugv_tmstmp3=block.timestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 2
content: uint256bugv_tmstmp4=block.timestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 2
content: addresswinner_tmstmp38;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 2
content: addresswinner_tmstmp7;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 2
content: addresswinner_tmstmp23;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 2
content: addresswinner_tmstmp14;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 2
content: addresswinner_tmstmp30;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 2
content: boolisTransPaused=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 0
content: addresswinner_tmstmp39;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 0
content: addresswinner_tmstmp35;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 191
column: 0
content: addresswinner_tmstmp27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 206
column: 0
content: addresswinner_tmstmp31;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 227
column: 0
content: uint256bugv_tmstmp5=block.timestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 233
column: 0
content: uint256bugv_tmstmp1=block.timestamp;

SOLIDITY_VISIBILITY :15
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_EXACT_TIME :13
SOLIDITY_ERC20_APPROVE :1
