buggy_26.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 114
column: 18
content: 0x0e475cd2c1f8222868cf85B4f97D7EB70fB3ffD3

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 200
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 65
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 71
column: 16
content: now!=pastBlockTime_tmstmp20

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 73
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 81
column: 16
content: now!=pastBlockTime_tmstmp32

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 83
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 90
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 96
column: 16
content: now!=pastBlockTime_tmstmp4

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 98
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 132
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 140
column: 5
content: startTime+(5*1days)==block.timestamp

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 148
column: 16
content: now!=pastBlockTime_tmstmp8

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 150
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 170
column: 16
content: now!=pastBlockTime_tmstmp36

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 172
column: 11
content: now%15==0

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 193
column: 16
content: now!=pastBlockTime_tmstmp40

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 195
column: 11
content: now%15==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 67
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 77
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 87
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 92
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 102
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 108
column: 8
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 254
column: 32
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 62
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 2
content: addresswinner_tmstmp26;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 2
content: addresswinner_tmstmp38;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 2
content: addresswinner_tmstmp7;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 0
content: addresswinner_tmstmp23;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 2
content: uint256bugv_tmstmp3=block.timestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 2
content: uint256bugv_tmstmp4=block.timestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 0
content: addresswinner_tmstmp14;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 138
column: 0
content: addresswinner_tmstmp30;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 158
column: 0
content: addresswinner_tmstmp39;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 181
column: 0
content: addresswinner_tmstmp35;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 213
column: 0
content: addresswinner_tmstmp27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 223
column: 0
content: addresswinner_tmstmp31;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 245
column: 0
content: uint256bugv_tmstmp5=block.timestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 253
column: 0
content: uint256bugv_tmstmp1=block.timestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 257
column: 0
content: uint256bugv_tmstmp2=block.timestamp;

SOLIDITY_VISIBILITY :15
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_EXACT_TIME :16
SOLIDITY_ERC20_APPROVE :1
