buggy_13.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 132
column: 31
content: 0x0

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: 111ppp
severity: 2
line: 95
column: 35
content: call.value(1ether)("")

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: 111ppp
severity: 2
line: 170
column: 36
content: call.value(balances_re_ent8[msg.sender])("")

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: 111ppp
severity: 2
line: 264
column: 35
content: call.value(userBalance_re_ent40[msg.sender])("")

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: 111ppp
severity: 2
line: 292
column: 36
content: call.value(userBalance_re_ent33[msg.sender])("")

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 25
content: <

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 16
column: 8
content: if(!(msg.sender.send(1ether))){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 54
column: 1
content: if(!(msg.sender.send(10ether))){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 63
column: 5
content: if(!(lastPlayer_re_ent23.send(jackpot_re_ent23)))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 74
column: 8
content: if(!(msg.sender.send(1ether))){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 96
column: 8
content: if(!success){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 121
column: 1
content: if(!(msg.sender.send(10ether))){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 150
column: 5
content: if(!(lastPlayer_re_ent30.send(jackpot_re_ent30)))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 240
column: 1
content: if(!(msg.sender.send(10ether))){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 265
column: 8
content: if(!success){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 293
column: 8
content: if(!success){revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 16
column: 26
content: send(1ether)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 35
column: 27
content: send(_weiToWithdraw)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 54
column: 19
content: send(10ether)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 74
column: 26
content: send(1ether)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 86
column: 27
content: send(_weiToWithdraw)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 121
column: 19
content: send(10ether)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 240
column: 19
content: send(10ether)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 95
column: 35
content: call.value(1ether)("")

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 170
column: 36
content: call.value(balances_re_ent8[msg.sender])("")

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 264
column: 35
content: call.value(userBalance_re_ent40[msg.sender])("")

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 292
column: 36
content: call.value(userBalance_re_ent33[msg.sender])("")

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 2
content: boolnot_called_re_ent20=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 2
content: mapping(address=>uint)redeemableEther_re_ent32;

